번호,종목코드,기업명,업종코드,업종,상장주식수(주),자본금(원),액면가(원),통화구분,대표전화,주소,총카운트
397,068270,셀트리온,032101,기초 의약물질 및 생물학적 제제 제조업,"134,939,385","134,939,385,000","1,000",원(KRW),032-850-5000,인천광역시 연수구 아카데미로 23 ,794
398,004430,송원산업,032004,기타 화학제품 제조업,"24,000,000","12,000,000,000","500",원(KRW),052-273-9841,울산광역시 남구  장생포로 83,794
399,017550,수산중공업,032902,특수 목적용 기계 제조업,"53,985,163","26,992,581,500","500",원(KRW),031-352-7733,경기도 화성시  양감면 정문송산로 260 ,794
400,134790,시디즈,033201,가구 제조업,"2,000,000","1,000,000,000","500",원(KRW),02-3400-6339,경기도 평택시 세교산단로 67-20 (주)시디즈,794
401,016590,신대양제지,031702,"골판지, 종이 상자 및 종이용기 제조업","4,029,782","20,148,910,000","5,000",원(KRW),031-494-7911,경기도 안산시 단원구 별망로 129 -,794
402,029530,신도리코,032603,컴퓨터 및 주변장치 제조업,"10,080,029","50,400,145,000","5,000",원(KRW),02-460-1114,서울특별시 성동구  성수이로24길 3 (주)신도리코,794
403,004970,신라교역,010301,어로 어업,"16,000,000","8,000,000,000","500",원(KRW),02-3434-9900,서울특별시 송파구 백제고분로 362 신리빌딩,794
404,011930,신성이엔지,032601,반도체 제조업,"184,525,352","92,372,676,000","500",원(KRW),031-788-9500,경기도 성남시 분당구  대왕판교로395번길 8 (백현동 404-1) 신성솔라에너지,794
405,005390,신성통상,074607,기타 전문 도매업,"143,708,390","71,854,195,000","500",원(KRW),02-3709-9000,서울특별시 강동구 풍성로63길 84(둔촌동) ,794
406,004170,신세계,074701,종합 소매업,"9,845,181","49,225,905,000","5,000",원(KRW),02-727-1234,서울특별시 중구  소공로 63 (충무로1가) 신세계백화점건물 (주)신세계,794
407,035510,신세계I&C,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","1,720,000","8,600,000,000","5,000",원(KRW),02-3397-1234,"서울특별시 중구 남대문시장10길 2 21층(회현동1가, 메사빌딩)",794
408,034300,신세계건설,064101,건물 건설업,"4,000,000","20,000,000,000","5,000",원(KRW),02-3406-6620,"서울특별시 중구 소월로 10 21,22,24,25층(남대문로5가, 단암빌딩)",794
409,031430,신세계인터내셔날,074704,"섬유, 의복, 신발 및 가죽제품 소매업","7,140,000","35,700,000,000","5,000",원(KRW),02-6979-1234,서울특별시 강남구 도산대로 449 -,794
410,031440,신세계푸드,095601,음식점업,"3,872,480","19,362,400,000","5,000",원(KRW),02-3397-6000,"서울특별시 성동구 성수일로 56 성수동BY센터 4-7층(성수동2가, 백영 성수빌딩)",794
411,006880,신송홀딩스,074602,산업용 농·축산물 및 동·식물 도매업,"11,828,858","5,914,429,000","500",원(KRW),027801400,서울특별시 영등포구 여의나루로 53-1 ,794
412,005800,신영와코루,031401,봉제의복 제조업,"900,000","4,500,000,000","5,000",원(KRW),02-818-5114,서울특별시 금천구  가산디지털1로 104 (주)신영와코루,794
413,001720,신영증권,116601,금융 지원 서비스업,"9,386,237","82,200,000,000","5,000",원(KRW),02-2004-9000,"서울특별시 영등포구 국제금융로8길 16 (여의도동, 신영증권빌딩)",794
414,009270,신원,031401,봉제의복 제조업,"85,042,499","42,566,619,500","500",원(KRW),02-3274-5000,서울특별시 마포구  독막로 328 신원빌딩,794
415,002700,신일전자,074605,기계장비 및 관련 물품 도매업,"71,047,521","35,523,760,500","500",원(KRW),02-6309-7800,충청남도 천안시 서북구 입장면 연곡길 308 -,794
416,019170,신풍제약,032102,의약품 제조업,"52,984,990","27,592,495,000","500",원(KRW),031-491-6191,경기도 안산시 단원구 원시로 7 ,794
417,002870,신풍제지,031701,"펄프, 종이 및 판지 제조업","34,958,700","17,479,350,000","500",원(KRW),02-2156-7521,서울특별시 강남구 압구정로 104 보암빌딩 501호,794
418,293940,신한알파리츠,126801,부동산 임대 및 공급업,"52,330,123","52,330,123,000","1,000",원(KRW),02-2158-7402,"서울특별시 종로구 종로 33 그랑서울, 18층 ",794
419,055550,신한지주,116409,기타 금융업,"477,396,835","2,412,162,465,000","5,000",원(KRW),02-6360-3000,서울특별시 중구 세종대로9길 20 태평로2가,794
420,001770,신화실업,032401,1차 철강 제조업,"1,214,878","6,074,390,000","5,000",원(KRW),031-499-9922,"경기도 안산시 단원구  번영2로 31 (성곡동,시화4다706)",794
421,004080,신흥,074605,기계장비 및 관련 물품 도매업,"9,600,000","6,733,070,000","500",원(KRW),02-6366-2000,서울특별시 중구 청파로 450  (중림동) 신흥빌딩 8층 재경팀,794
422,102280,쌍방울,031401,봉제의복 제조업,"139,359,627","69,679,813,500","500",원(KRW),02-3485-6000,서울특별시 중구 퇴계로 390 - ,794
423,003410,쌍용양회공업,032303,"시멘트, 석회, 플라스터 및 그 제품 제조업","503,859,595","505,403,280,000","1,000",원(KRW),02-2270-5114,서울특별시 중구 수표로 34 씨티센터타워 7~9층,794
424,003620,쌍용자동차,033001,자동차용 엔진 및 자동차 제조업,"149,840,002","749,200,010,000","5,000",원(KRW),031-610-1114,경기도 평택시  동삭로 455-12 ,794
425,004770,써니전자,032601,반도체 제조업,"34,845,011","18,372,505,500","500",원(KRW),043-853-1760,충청북도 충주시  목행산단2로 59 ,794
426,015540,쎌마테라퓨틱스,147509,기타 사업지원 서비스업,"11,276,903","5,638,451,500","500",원(KRW),02-566-3285,서울특별시 강남구 테헤란로 419 강남파이낸스플라자 14층,794
427,004920,씨아이테크,033309,그외 기타 제품 제조업,"24,070,772","12,035,386,000","500",원(KRW),02-410-9606,서울특별시 송파구 양재대로 932 가락몰 업무동 11층 동관,794
428,112610,씨에스윈드,032501,"구조용 금속제품, 탱크 및 증기발생기 제조업","17,285,715","8,642,857,500","500",원(KRW),041-901-1800,충청남도 천안시 서북구 동서대로 129-12 백석대학빌딩,794
429,008700,아남전자,032605,영상 및 음향기기 제조업,"77,124,820","38,562,410,000","500",원(KRW),02-6424-4700,서울특별시 구로구 디지털로27가길 27아남빌딩 ,794
430,090430,아모레퍼시픽,032004,기타 화학제품 제조업,"58,458,490","34,508,160,000","500",원(KRW),02-6040-5114,서울특별시 용산구 한강대로 100 (한강로2가) ,794
431,002790,아모레퍼시픽그룹,032004,기타 화학제품 제조업,"82,458,180","47,997,075,000","500",원(KRW),02-6040-5114,서울특별시 용산구 한강대로 100 (한강로2가) ,794
432,002030,아세아,137105,회사 본부 및 경영 컨설팅 서비스업,"2,191,024","10,955,120,000","5,000",원(KRW),02-527-6582,서울특별시 강남구  논현로 430 아세아타워빌딩 14층,794
433,183190,아세아시멘트,032303,"시멘트, 석회, 플라스터 및 그 제품 제조업","3,895,809","19,479,045,000","5,000",원(KRW),02-527-6582,서울 강남구 역삼2동 726 아세아타워빌딩 14층 ,794
434,002310,아세아제지,031702,"골판지, 종이 상자 및 종이용기 제조업","8,956,502","44,782,510,000","5,000",원(KRW),02-527-6882,서울특별시 강남구  논현로 430 ,794
435,267850,아시아나IDT,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","11,100,000","5,550,000,000","500",원(KRW),02-6303-3040,"서울특별시 종로구 우정국로 26 에이동 21층, 22층(표시층 23층, 25층)(공평동, 센트로폴리스)",794
436,020560,아시아나항공,085101,항공 여객 운송업,"223,235,294","1,116,176,470,000","5,000",원(KRW),02-2669-3114,서울특별시 강서구  오정로 443-83 ,794
437,122900,아이마켓코리아,074608,상품 종합 도매업,"35,393,340","18,166,670,000","500",원(KRW),02-3708-5678,서울특별시 강남구 삼성로 512 삼성동빌딩 16층,794
438,010780,아이에스동서,032302,"내화, 비내화 요업제품 제조업","30,892,606","15,446,303,000","500",원(KRW),02-3218-6701,서울특별시 강남구  영동대로 741 ,794
439,003560,아이에이치큐,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업","146,235,748","73,117,874,000","500",원(KRW),02-6005-6000,서울특별시 강남구 선릉로 629 싸이더스HQ타워,794
440,033660,아주캐피탈,116409,기타 금융업,"57,545,890","287,729,450,000","5,000",원(KRW),02-2017-5400,대전광역시 서구 대덕대로 239 ,794
441,001780,알루코,032402,1차 비철금속 제조업,"74,714,941","37,357,470,500","500",원(KRW),042-605-8300,대전광역시 대덕구  대화로119번길 31 ,794
442,018250,애경산업,032004,기타 화학제품 제조업,"26,409,935","26,409,935,000","1,000",원(KRW),02-768-2000,서울특별시 마포구 양화로 188 -,794
443,161000,애경유화,032001,기초 화학물질 제조업,"32,040,000","16,020,000,000","500",,02-850-2000,서울특별시 구로구  공원로 7 ,794
444,011090,에넥스,033201,가구 제조업,"59,991,641","29,995,820,500","500",원(KRW),02-2185-2000,서울특별시 서초구 서초대로73길 40(서초동) ,794
445,005850,에스엘,033003,자동차 신품 부품 제조업,"48,203,277","24,101,638,500","500",원(KRW),053-850-8511,대구광역시 북구 검단공단로 32 - ,794
446,012750,에스원,147503,"경비, 경호 및 탐정업","37,999,178","18,999,589,000","500",원(KRW),00-1588-3112,서울 중구 순화동 168 에스원빌딩 17층 총무팀,794
447,123700,에스제이엠,033003,자동차 신품 부품 제조업,"15,604,898","7,802,449,000","500",원(KRW),031-490-3838,경기도 안산시 단원구  별망로459번길 20 (주)에스제이엠,794
448,025530,에스제이엠홀딩스,074502,자동차 부품 및 내장품 판매업,"14,934,008","7,467,004,000","500",원(KRW),031-491-4151,경기도 안산시 단원구 별망로459번길 20 ,794
449,326030,에스케이바이오팜,137001,자연과학 및 공학 연구개발업,"78,313,250","39,156,625,000","500",원(KRW),031-8093-0114,경기도 성남시 분당구 판교역로 221 ,794
450,023960,에쓰씨엔지니어링,064102,토목 건설업,"25,016,587","12,508,293,500","500",원(KRW),02-2167-9090,서울특별시 영등포구 국제금융로 52 심팩빌딩 3~5층,794
451,298690,에어부산,085101,항공 여객 운송업,"52,070,000","52,070,000,000","1,000",원(KRW),1666-3060,부산광역시 강서구 유통단지1로57번가길 6 ,794
452,140910,에이리츠,126801,부동산 임대 및 공급업,"3,792,775","18,963,875,000","5,000",원(KRW),02-2077-5800,"서울특별시 강남구 언주로 711 9층(논현동, 건설공제조합)",794
453,078520,에이블씨엔씨,032004,기타 화학제품 제조업,"27,033,459","13,516,729,500","500",원(KRW),02-2199-0123,"서울특별시 서초구 서초대로38길 12 13층 (서초동, 마제스타시티타워원)",794
454,015260,에이엔피,032602,전자부품 제조업,"82,784,868","41,392,434,000","500",원(KRW),032-676-9700,경기도 부천시 원미구  도약로 300 (주)에이엔피,794
455,007460,에이프로젠 KIC,032509,기타 금속 가공제품 제조업,"178,678,039","89,339,019,500","500",원(KRW),031-782-3433,"경기도 성남시 중원구 둔촌대로 545 경기도 성남시 중원구 둔촌대로545, 비2층 (상대원동, 한라시그마밸리)",794
456,003060,에이프로젠제약,032102,의약품 제조업,"398,575,766","199,287,883,000","500",원(KRW),02-561-4011,"서울특별시 송파구 오금로19길 6 301호(방이동, 강호빌딩)",794
457,036570,엔씨소프트,105802,소프트웨어 개발 및 공급업,"21,954,022","10,977,011,000","500",원(KRW),02-2186-3300,서울특별시 강남구 테헤란로 509(삼성동) ,794
458,138250,엔에스쇼핑,074709,무점포 소매업,"33,696,000","16,848,000,000","500",원(KRW),02-6336-1516,경기도 성남시 분당구 판교로228번길 15 ,794
459,181710,엔에이치엔,105802,소프트웨어 개발 및 공급업,"19,565,025","9,782,512,500","500",원(KRW),1544-6859,경기도 성남시 분당구  대왕판교로645번길 16 플레이뮤지엄,794
460,085310,엔케이,032501,"구조용 금속제품, 탱크 및 증기발생기 제조업","79,983,352","39,991,676,000","500",원(KRW),051-204-2211,부산광역시 강서구 과학산단로 194-11 (주)엔케이 ,794
461,009810,엔케이물산,074607,기타 전문 도매업,"83,578,428","41,789,214,000","500",원(KRW),02-2156-5378,"서울특별시 광진구 광나루로56길 85 10층(구의동, 테크노마트21)",794
462,004250,엔피씨,032202,플라스틱제품 제조업,"36,720,000","21,000,000,000","500",원(KRW),031-362-2851,경기도 안산시 단원구  해안로 289 엔피씨(주) ,794
463,900140,엘브이엠씨,074501,자동차 판매업,"51,120,439","12,780,110","0.25",미국달러(USD),[phone],"PO Box 309, Ugland House, Grand Cayman, KY1-1104, Cayman Islands ",794
464,010120,엘에스일렉트릭,032801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","30,000,000","150,000,000,000","5,000",원(KRW),02-2034-4224,경기도 안양시 동안구  엘에스로 127 LS타워,794
465,014440,영보화학,032202,플라스틱제품 제조업,"20,000,000","10,000,000,000","500",원(KRW),043-249-2000,충청북도 청주시 흥덕구 강내면 서부로 230-23 ,794
466,111770,영원무역,074608,상품 종합 도매업,"44,311,468","22,155,734,000","500",원(KRW),390-6114,서울특별시 중구  만리재로 159 ,794
467,009970,영원무역홀딩스,116409,기타 금융업,"13,635,592","6,817,796,000","500",원(KRW),02-390-6000,서울특별시 중구 만리재로 159 (주)영원무역,794
468,003520,영진약품,032102,의약품 제조업,"182,892,731","91,446,365,500","500",원(KRW),02-2041-8200,서울특별시 송파구 올림픽로35다길 13 국민연금 잠실사옥 2~3층,794
469,000670,영풍,032402,1차 비철금속 제조업,"1,842,040","9,210,200,000","5,000",원(KRW),02-519-3314,서울특별시 강남구  강남대로 542 ,794
470,006740,영풍제지,031702,"골판지, 종이 상자 및 종이용기 제조업","22,200,000","11,100,000,000","500",원(KRW),031-660-8200,경기도 평택시 진위면 서탄로 9 ,794
471,012280,영화금속,033003,자동차 신품 부품 제조업,"45,451,006","23,597,333,000","500",원(KRW),055-551-7500,경상남도 창원시 진해구  남의로 57 (남양동) ,794
472,012160,영흥,032401,1차 철강 제조업,"85,826,509","42,913,254,500","500",원(KRW),02-2077-8522,충청남도 보령시 주교면 관창공단길 50 -,794
473,015360,예스코홀딩스,116409,기타 금융업,"6,000,000","30,000,000,000","5,000",원(KRW),02-3390-3010,서울특별시 용산구 한강대로 92 LS 용산타워 ,794
474,007310,오뚜기,031007,기타 식품 제조업,"3,605,237","18,026,185,000","5,000",원(KRW),031-421-2122,경기도 안양시 동안구  흥안대로 405 ,794
475,002630,오리엔트바이오,032102,의약품 제조업,"101,798,996","50,899,498,000","500",원(KRW),031-730-6036,경기 성남시 중원구 상대원동 143-1,794
476,271560,오리온,031007,기타 식품 제조업,"39,536,132","19,768,066,000","500",원(KRW),02-710-6000,서울특별시 용산구 백범로90다길 13 ,794
477,001800,오리온홀딩스,116409,기타 금융업,"62,645,422","31,322,711,000","500",원(KRW),02-710-6000,서울특별시 용산구  백범로90다길 13 (주)오리온 ,794
478,070960,용평리조트,095501,일반 및 생활 숙박시설 운영업,"48,133,333","240,666,665,000","5,000",원(KRW),033-330-8350,강원도 평창군  대관령면 올림픽로 715 ,794
479,316140,우리금융지주,116409,기타 금융업,"722,267,683","3,611,338,415,000","5,000",원(KRW),02-2125-2000,서울특별시 중구 소공로 51 ,794
480,004720,우리들제약,032102,의약품 제조업,"13,706,224","6,853,112,000","500",원(KRW),02-2194-3532,경기 화성시 향남면 상신리 향남제약공단 902-5,794
481,118000,우리들휴브레인,074605,기계장비 및 관련 물품 도매업,"41,993,250","20,996,625,000","500",원(KRW),2194-3535,"경기도 화성시 병점중앙로 156 202호(진안동, 드림빌딩)",794
482,010050,우리종금,116409,기타 금융업,"674,203,406","337,101,703,000","500",원(KRW),062-221-6600,광주광역시 동구 금남로 182 (금남로5가),794
483,006980,우성사료,031006,"곡물가공품, 전분 및 전분제품 제조업","30,900,000","15,450,000,000","500",원(KRW),042-670-1724,대전광역시 대덕구 한밭대로 1027 ,794
484,017370,우신시스템,032902,특수 목적용 기계 제조업,"18,314,054","9,157,027,000","500",원(KRW),031-496-6114,서울특별시 영등포구  영등포로 20 ,794
485,105840,우진,032702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","20,202,234","10,101,117,000","500",원(KRW),031-379-3114,경기도 화성시 동부대로970번길 110 ,794
486,010400,우진아이엔에스,064202,건물설비 설치 공사업,"7,622,000","3,811,000,000","500",원(KRW),02-535-7050,서울특별시 서초구 방배로 166 한승빌딩 3층 ,794
487,049800,우진플라임,032902,특수 목적용 기계 제조업,"10,000,000","5,000,000,000","500",원(KRW),043-540-9000,충청북도 보은군 장안면 우진플라임로 100 본관동,794
488,016880,웅진,116409,기타 금융업,"79,378,330","41,939,165,000","500",원(KRW),02-2076-4701,서울특별시 종로구 창경궁로 120 종로플레이스빌딩,794
489,095720,웅진씽크빅,168501,초등 교육기관,"117,401,592","58,700,796,000","500",원(KRW),031-956-7000,경기도 파주시  회동길 20 ,794
490,005820,원림,031302,직물직조 및 직물제품 제조업,"2,200,000","11,000,000,000","5,000",원(KRW),02-523-9236,서울특별시 서초구  남부순환로 2495 원림빌딩 9층 ,794
491,010600,웰바이오텍,074601,상품 중개업,"43,229,886","21,614,943,000","500",원(KRW),02-6902-1300,서울특별시 강남구 영동대로106길 17 5층,794
492,008600,윌비스,074604,생활용품 도매업,"64,894,721","70,540,861,000","1,000",원(KRW),041-529-5716,충청남도 천안시 동남구  만남로 76 ,794
493,033270,유나이티드,032102,의약품 제조업,"16,244,822","8,122,411,000","500",원(KRW),02  -516 -3041,세종특별자치시 전동면 노장리 404-10 ,794
494,014830,유니드,032001,기초 화학물질 제조업,"8,889,843","44,449,215,000","5,000",원(KRW),02-3709-9500,서울특별시 중구  을지로5길 19 ,794
495,000910,유니온,032303,"시멘트, 석회, 플라스터 및 그 제품 제조업","15,611,619","7,805,809,500","500",원(KRW),02-3455-8793,서울특별시 중구  소공로 94 OCI빌딩 13층,794
496,047400,유니온머티리얼,032302,"내화, 비내화 요업제품 제조업","42,000,000","21,000,000,000","500",원(KRW),055-580-4135,대구광역시 달서구  성서공단남로 151 ,794
497,011330,유니켐,031501,"가죽, 가방 및 유사제품 제조업","68,710,343","34,355,171,500","500",원(KRW),031-491-3751,경기도 안산시 단원구 해봉로 38 ,794
498,077500,유니퀘스트,074605,기계장비 및 관련 물품 도매업,"27,280,975","13,640,487,500","500",원(KRW),031-708-9988,"경기도 성남시 분당구  황새울로 314 (서현동,유니퀘스트빌딩)",794
499,002920,유성기업,033003,자동차 신품 부품 제조업,"25,947,500","12,973,750,000","500",원(KRW),02-564-2351,충청남도 아산시 둔포면 아산밸리동로 22 ,794
500,000700,유수홀딩스,137105,회사 본부 및 경영 컨설팅 서비스업,"26,041,812","65,104,530,000","2,500",원(KRW),02-6716-3000,서울특별시 영등포구 국제금융로2길 25 유수홀딩스,794
501,003470,유안타증권,116601,금융 지원 서비스업,"199,596,576","1,062,543,940,000","5,000",원(KRW),02-3770-2000,서울 중구 을지로2가 185번지 동양종합금융증권빌딩,794
502,011690,유양디앤유,032601,반도체 제조업,"58,494,201","29,247,100,500","500",원(KRW),031-8084-3986,경기도 화성시  팔탄면 율암길 223 ,794
503,072130,유엔젤,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","13,195,454","6,597,727,000","500",원(KRW),031-710-6200,경기도 성남시 분당구 황새울로240번길 3 ,794
504,000220,유유제약,032102,의약품 제조업,"6,753,200","8,427,585,000","1,000",원(KRW),043-652-7981,충청북도 제천시  바이오밸리1로 94 ,794
505,001200,유진증권,116601,금융 지원 서비스업,"96,866,418","537,592,090,000","5,000",원(KRW),02-368-6114,서울특별시 영등포구 국제금융로 24 (여의도동),794
506,000100,유한양행,032102,의약품 제조업,"66,856,810","68,037,750,000","1,000",원(KRW),02-828-0181,서울특별시 동작구  노량진로 74 ,794
507,003460,유화증권,116601,금융 지원 서비스업,"56,702,415","74,178,840,000","1,000",원(KRW),02-3770-0100,서울특별시 영등포구  국제금융로2길 36 유화증권빌딩 ,794
508,008730,율촌화학,032202,플라스틱제품 제조업,"24,800,000","14,776,380,000","500",원(KRW),02-822-0022,서울특별시 동작구 여의대방로 112 도연관 15층,794
509,008250,이건산업,031602,나무제품 제조업,"10,952,635","54,763,175,000","5,000",원(KRW),032-760-0800,인천광역시 남구 염전로 91  ,794
510,025820,이구산업,032402,1차 비철금속 제조업,"33,442,000","16,721,000,000","500",원(KRW),031-494-2929,경기도 평택시 포승읍 포승공단로 42 이구산업(주),794
511,214320,이노션,137103,광고업,"20,000,000","10,000,000,000","500",원(KRW),02-2016-2300,서울특별시 강남구 강남대로 308 ,794
512,088260,이리츠코크렙,126801,부동산 임대 및 공급업,"63,341,590","31,670,795,000","500",원(KRW),02-787-0000,서울특별시 강남구 삼성로 511 ,794
513,139480,이마트,074701,종합 소매업,"27,875,819","139,379,095,000","5,000",원(KRW),02-380-5678,서울특별시 성동구  뚝섬로 377 ,794
514,007660,이수페타시스,032602,전자부품 제조업,"41,268,398","41,268,398,000","1,000",원(KRW),053-610-0300,대구광역시 달성군  논공읍 논공로53길 36 이수페타시스,794
515,005950,이수화학,032001,기초 화학물질 제조업,"15,278,000","76,390,000,000","5,000",원(KRW),02-590-6600,서울특별시 서초구 사평대로 84 이수화학 ,794
516,015020,이스타코,126801,부동산 임대 및 공급업,"42,851,600","21,425,800,000","500",원(KRW),02-2643-7922,서울특별시 양천구 오목로 325 대학빌딩 5층,794
517,093230,이아이디,074607,기타 전문 도매업,"553,342,542","110,668,508,400","200",원(KRW),031-8027-8855,경기도 광주시 곤지암읍 경충대로 425 4층,794
518,074610,이엔플러스,032901,일반 목적용 기계 제조업,"39,324,219","19,662,109,500","500",원(KRW),031-366-9600,경기도 화성시  비봉면 현대기아로 818-11 ,794
519,102460,이연제약,032102,의약품 제조업,"16,770,000","8,385,000,000","500",원(KRW),02-3407-5218,"서울특별시 강남구 영동대로 416 8층 (대치동, 코스모타워)",794
520,084680,이월드,189102,유원지 및 기타 오락관련 서비스업,"103,139,897","103,139,897,000","1,000",원(KRW),053-620-0001,대구광역시 달서구  두류공원로 200 ,794
521,350520,이지스레지던스리츠,126801,부동산 임대 및 공급업,"20,600,000","20,600,000,000","1,000",원(KRW),02-6959-3100,"서울특별시 영등포구 여의공원로 115, 14층 ",794
522,334890,이지스밸류플러스리츠,126801,부동산 임대 및 공급업,"24,000,000","24,000,000,000","1,000",원(KRW),02-6959-3100,"서울특별시 영등포구 여의공원로 115, 14층 ",794
523,000760,이화산업,074607,기타 전문 도매업,"2,800,000","14,000,000,000","5,000",원(KRW),02-2007-5555,서울특별시 영등포구 선유동2로 70 (당산동 5가),794
524,014990,인디에프,031401,봉제의복 제조업,"58,932,995","29,466,497,500","500",원(KRW),02-3456-9000,서울특별시 강남구  테헤란로104길 21 ,794
525,006490,인스코비,106102,전기 통신업,"98,630,240","49,315,120,000","500",원(KRW),[phone],"서울특별시 금천구  디지털로9길 47 (가산동, 한신아이티타워2차306-2호)",794
526,023800,인지컨트롤스,033003,자동차 신품 부품 제조업,"15,160,128","7,580,064,000","500",원(KRW),031-496-1725,"경기도 시흥시  군자천로 171 (정왕동, 시화공단2다504)",794
527,034590,인천도시가스,043502,연료용 가스 제조 및 배관공급업,"4,374,754","21,873,770,000","5,000",원(KRW),-1600-0002,인천광역시 서구  백범로934번길 23 ,794
